inst_id,prediction
5794,0
5795,1
5796,1
5797,0
5798,1
5799,1
5800,1
5801,1
5802,1
5803,1
5804,0
5805,1
5806,1
5807,1
5808,1
5809,1
5810,0
5811,1
5812,1
5813,1
5814,1
5815,0
5816,1
5817,0
5818,1
5819,1
5820,0
5821,1
5822,1
5823,0
5824,0
5825,0
5826,0
5827,1
5828,0
5829,1
5830,1
5831,1
5832,0
5833,0
5834,0
5835,0
5836,1
5837,1
5838,0
5839,1
5840,0
5841,0
5842,1
5843,1
5844,0
5845,0
5846,0
5847,0
5848,0
5849,0
5850,1
5851,0
5852,1
5853,0
5854,0
5855,1
5856,1
5857,0
5858,0
5859,1
5860,1
5861,0
5862,0
5863,0
5864,1
5865,0
5866,0
5867,0
5868,0
5869,1
5870,0
5871,1
5872,1
5873,0
5874,1
5875,0
5876,0
5877,0
5878,1
5879,1
5880,0
5881,0
5882,1
5883,1
5884,1
5885,1
5886,1
5887,1
5888,1
5889,1
5890,0
5891,1
5892,1
5893,0
5894,1
5895,0
5896,1
5897,1
5898,1
5899,0
5900,0
5901,0
5902,0
5903,1
5904,1
5905,0
5906,0
5907,1
5908,0
5909,0
5910,1
5911,0
5912,0
5913,0
5914,1
5915,0
5916,0
5917,1
5918,0
5919,1
5920,0
5921,0
5922,0
5923,0
5924,1
5925,0
5926,1
5927,1
5928,0
5929,0
5930,0
5931,0
5932,1
5933,0
5934,1
5935,1
5936,1
5937,0
5938,1
5939,0
5940,1
5941,1
5942,0
5943,0
5944,0
5945,1
5946,0
5947,0
5948,0
5949,0
5950,0
5951,0
5952,1
5953,1
5954,0
5955,1
5956,0
5957,1
5958,0
5959,0
5960,1
5961,1
5962,0
5963,0
5964,0
5965,0
5966,0
5967,0
5968,1
5969,0
5970,0
5971,0
5972,0
5973,0
5974,1
5975,1
5976,0
5977,0
5978,1
5979,1
5980,0
5981,0
5982,0
5983,1
5984,1
5985,0
5986,1
5987,1
5988,0
5989,1
5990,1
5991,0
5992,0
5993,1
5994,0
5995,0
5996,1
5997,1
5998,1
5999,0
6000,1
6001,0
6002,0
6003,1
6004,0
6005,0
6006,1
6007,0
6008,1
6009,0
6010,0
6011,1
6012,0
6013,1
6014,1
6015,1
6016,0
6017,0
6018,0
6019,1
6020,1
6021,1
6022,1
6023,0
6024,0
6025,0
6026,1
6027,0
6028,1
6029,0
6030,0
6031,1
6032,1
6033,1
6034,0
6035,0
6036,1
6037,0
6038,0
6039,1
6040,1
6041,0
6042,1
6043,1
6044,0
6045,0
6046,1
6047,0
6048,0
6049,1
6050,0
6051,1
6052,0
6053,1
6054,1
6055,1
6056,0
6057,1
6058,1
6059,0
6060,1
6061,0
6062,1
6063,0
6064,0
6065,0
6066,0
6067,0
6068,0
6069,0
6070,1
6071,1
6072,0
6073,1
6074,0
6075,0
6076,1
6077,0
6078,1
6079,1
6080,0
6081,1
6082,0
6083,0
6084,1
6085,1
6086,0
6087,1
6088,0
6089,1
6090,0
6091,1
6092,0
6093,0
6094,0
6095,0
6096,0
6097,1
6098,1
6099,0
6100,1
6101,0
6102,1
6103,1
6104,0
6105,1
6106,0
6107,0
6108,0
6109,0
6110,0
6111,1
6112,1
6113,0
6114,1
6115,1
6116,0
6117,1
6118,0
6119,0
6120,1
6121,0
6122,1
6123,0
6124,1
6125,1
6126,1
6127,0
6128,1
6129,1
6130,0
6131,1
6132,1
6133,1
6134,0
6135,0
6136,0
6137,1
6138,1
6139,1
6140,1
6141,0
6142,1
6143,1
6144,1
6145,1
6146,1
6147,1
6148,0
6149,0
6150,1
6151,1
6152,1
6153,1
6154,0
6155,0
6156,1
6157,0
6158,1
6159,0
6160,1
6161,0
6162,1
6163,1
6164,0
6165,1
6166,0
6167,1
6168,1
6169,1
6170,1
6171,0
6172,1
6173,1
6174,0
6175,0
6176,1
6177,0
6178,0
6179,1
6180,0
6181,1
6182,1
6183,1
6184,1
6185,0
6186,0
6187,1
6188,0
6189,0
6190,0
6191,1
6192,1
6193,0
6194,1
6195,1
6196,0
6197,0
6198,1
6199,0
6200,0
6201,1
6202,0
6203,1
6204,0
6205,1
6206,1
6207,1
6208,1
6209,0
6210,1
6211,0
6212,0
6213,1
6214,0
6215,1
6216,1
6217,1
6218,1
6219,0
6220,0
6221,1
6222,1
6223,1
6224,0
6225,0
6226,1
6227,1
6228,1
6229,1
6230,0
6231,1
6232,0
6233,1
6234,1
6235,0
6236,0
6237,0
6238,0
6239,1
6240,1
6241,1
6242,0
6243,0
6244,1
6245,1
6246,0
6247,1
6248,1
6249,0
6250,1
6251,0
6252,1
6253,0
6254,1
6255,0
6256,0
6257,1
6258,1
6259,0
6260,1
6261,1
6262,0
6263,0
6264,1
6265,0
6266,1
6267,1
6268,1
6269,1
6270,0
6271,0
6272,1
6273,0
6274,0
6275,0
6276,0
6277,1
6278,1
6279,1
6280,1
6281,0
6282,0
6283,1
6284,1
6285,0
6286,0
6287,1
6288,1
6289,1
6290,1
6291,0
6292,1
6293,1
6294,0
6295,1
6296,0
6297,1
6298,0
6299,1
6300,1
6301,0
6302,1
6303,1
6304,1
6305,1
6306,1
6307,0
6308,0
6309,1
6310,1
6311,1
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,1
6320,0
6321,0
6322,1
6323,1
6324,0
6325,0
6326,1
6327,1
6328,0
6329,0
6330,1
6331,0
6332,0
6333,1
6334,1
6335,1
6336,0
6337,0
6338,0
6339,0
6340,1
6341,1
6342,0
6343,1
6344,1
6345,1
6346,0
6347,1
6348,1
6349,1
6350,1
6351,0
6352,0
6353,1
6354,1
6355,1
6356,1
6357,0
6358,0
6359,0
6360,0
6361,0
6362,1
6363,0
6364,1
6365,0
6366,0
6367,0
6368,1
6369,1
6370,0
6371,0
6372,0
6373,0
6374,1
6375,1
6376,1
6377,0
6378,1
6379,1
6380,1
6381,1
6382,0
6383,0
6384,1
6385,0
6386,1
6387,0
6388,0
6389,1
6390,1
6391,0
6392,0
6393,0
6394,1
6395,0
6396,0
6397,1
6398,0
6399,1
6400,0
6401,1
6402,1
6403,1
6404,0
6405,0
6406,0
6407,1
6408,0
6409,0
6410,1
6411,0
6412,1
6413,1
6414,1
6415,1
6416,0
6417,0
6418,1
6419,0
6420,0
6421,1
6422,1
6423,0
6424,0
6425,0
6426,0
6427,1
6428,1
6429,0
6430,1
6431,0
6432,0
6433,0
6434,1
6435,1
6436,1
6437,0
6438,0
6439,0
6440,0
6441,1
6442,0
6443,1
6444,0
6445,1
6446,0
6447,0
6448,1
6449,0
6450,1
6451,0
6452,1
6453,0
6454,1
6455,1
6456,1
6457,0
6458,1
6459,0
6460,0
6461,1
6462,0
6463,0
6464,1
6465,0
6466,1
6467,1
6468,1
6469,0
6470,1
6471,1
6472,1
6473,0
6474,1
6475,0
6476,0
6477,0
6478,1
6479,0
6480,1
6481,1
6482,0
6483,1
6484,0
6485,0
6486,0
6487,1
6488,0
6489,1
6490,1
6491,0
6492,0
6493,1
6494,1
6495,1
6496,1
6497,0
6498,1
6499,1
6500,0
6501,0
6502,0
6503,0
6504,1
6505,0
6506,1
6507,0
6508,1
6509,1
6510,1
6511,0
6512,0
6513,0
6514,1
6515,0
6516,0
6517,0
6518,1
6519,1
6520,1
6521,0
6522,0
6523,0
6524,1
6525,1
6526,1
6527,0
6528,0
6529,1
6530,1
6531,1
6532,1
6533,0
6534,1
6535,0
6536,1
6537,0
6538,1
6539,0
6540,1
6541,0
6542,1
6543,0
6544,0
6545,0
6546,1
6547,0
6548,0
6549,0
6550,1
6551,1
6552,0
6553,1
6554,0
6555,1
6556,1
6557,1
6558,1
6559,1
6560,1
6561,1
6562,1
6563,1
6564,1
6565,1
6566,0
6567,0
6568,0
6569,0
6570,1
6571,0
6572,0
6573,1
6574,1
6575,1
6576,0
6577,0
6578,0
6579,1
6580,1
6581,0
6582,0
6583,0
6584,1
6585,0
6586,1
6587,1
6588,0
6589,0
6590,0
6591,1
6592,0
6593,0
6594,0
6595,1
6596,0
6597,0
6598,0
6599,0
6600,0
6601,0
6602,0
6603,1
6604,1
6605,0
6606,0
6607,1
6608,0
6609,1
6610,0
6611,0
6612,0
6613,1
6614,1
6615,1
6616,0
6617,0
6618,1
6619,1
6620,1
6621,1
6622,0
6623,1
6624,1
6625,1
6626,0
6627,0
6628,0
6629,0
6630,0
6631,1
6632,1
6633,1
6634,0
6635,1
6636,1
6637,0
6638,1
6639,1
6640,1
6641,1
6642,0
6643,1
6644,1
6645,0
6646,1
6647,0
6648,1
6649,1
6650,0
6651,0
6652,0
6653,0
6654,1
6655,1
6656,0
6657,0
6658,1
6659,0
6660,0
6661,1
6662,1
6663,1
6664,1
6665,1
6666,1
6667,1
6668,0
6669,0
6670,0
6671,1
6672,0
6673,0
6674,1
6675,0
6676,0
6677,0
6678,1
6679,1
6680,0
6681,1
6682,1
6683,1
6684,0
6685,1
6686,0
6687,0
6688,1
6689,1
6690,1
6691,0
6692,1
6693,1
6694,1
6695,0
6696,0
6697,0
6698,0
6699,1
6700,1
6701,1
6702,1
6703,0
6704,1
6705,1
6706,0
6707,1
6708,0
6709,1
6710,0
6711,1
6712,1
6713,0
6714,1
6715,1
6716,1
6717,0
6718,0
6719,1
6720,1
6721,0
6722,1
6723,1
6724,0
6725,1
6726,0
6727,1
6728,1
6729,0
6730,1
6731,0
6732,1
6733,1
6734,1
6735,0
6736,1
6737,0
6738,0
6739,1
6740,0
6741,0
6742,0
6743,0
6744,1
6745,0
6746,1
6747,1
6748,1
6749,1
6750,0
6751,0
6752,0
6753,0
6754,1
6755,1
6756,1
6757,1
6758,1
6759,1
6760,1
6761,1
6762,0
6763,1
6764,1
6765,1
6766,0
6767,1
6768,1
6769,1
6770,0
6771,1
6772,0
6773,1
6774,1
6775,1
6776,1
6777,1
6778,0
6779,1
6780,0
6781,1
6782,1
6783,0
6784,1
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,1
6792,0
6793,0
6794,0
6795,0
6796,0
6797,1
6798,0
6799,0
6800,1
6801,0
6802,0
6803,1
6804,0
6805,0
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,1
6813,1
6814,1
6815,1
6816,1
6817,0
6818,0
6819,1
6820,0
6821,0
6822,0
6823,1
6824,0
6825,1
6826,1
6827,1
6828,1
6829,1
6830,0
6831,1
6832,0
6833,1
6834,1
6835,0
6836,0
6837,1
6838,0
6839,1
6840,1
6841,0
6842,1
6843,0
6844,0
6845,1
6846,0
6847,1
6848,1
6849,1
6850,1
6851,0
6852,0
6853,1
6854,0
6855,0
6856,0
6857,1
6858,0
6859,1
6860,1
6861,1
6862,0
6863,0
6864,1
6865,1
6866,1
6867,0
6868,1
6869,1
6870,0
6871,0
6872,0
6873,0
6874,1
6875,0
6876,0
6877,1
6878,1
6879,1
6880,0
6881,1
6882,1
6883,0
6884,1
6885,0
6886,0
6887,1
6888,1
6889,1
6890,1
6891,1
6892,1
6893,0
6894,0
6895,0
6896,0
6897,1
6898,0
6899,1
6900,0
6901,1
6902,0
6903,0
6904,1
6905,1
6906,1
6907,1
6908,0
6909,0
6910,1
6911,0
6912,1
6913,0
6914,0
6915,0
6916,0
6917,0
6918,1
6919,1
6920,1
6921,0
6922,0
6923,1
6924,0
6925,1
6926,1
6927,1
6928,0
6929,0
6930,0
6931,1
6932,1
6933,1
6934,1
6935,1
6936,0
6937,1
6938,1
6939,1
6940,1
6941,0
6942,1
6943,1
6944,1
6945,0
6946,1
6947,0
6948,1
6949,0
6950,1
6951,1
6952,0
6953,0
6954,1
6955,0
6956,1
6957,1
6958,0
6959,0
6960,1
6961,1
6962,1
6963,0
6964,1
6965,0
6966,0
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,1
6975,1
6976,1
6977,0
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,1
6987,0
6988,0
6989,1
6990,1
6991,1
6992,0
6993,1
6994,0
6995,0
6996,0
6997,1
6998,1
6999,0
7000,1
7001,0
7002,1
7003,1
7004,1
7005,0
7006,0
7007,0
7008,1
7009,1
7010,1
7011,1
7012,1
7013,0
7014,1
7015,1
7016,1
7017,0
7018,1
7019,1
7020,0
7021,0
7022,1
7023,1
7024,1
7025,1
7026,1
7027,0
7028,1
7029,0
7030,1
7031,0
7032,0
7033,1
7034,1
7035,1
7036,1
7037,0
7038,0
7039,1
7040,0
7041,0
7042,0
7043,1
7044,0
7045,1
7046,0
7047,0
7048,1
7049,0
7050,1
7051,0
7052,0
7053,1
7054,1
7055,0
7056,1
7057,1
7058,1
7059,0
7060,0
7061,1
7062,0
7063,0
7064,1
7065,0
7066,0
7067,1
7068,1
7069,0
7070,1
7071,1
7072,1
7073,0
7074,0
7075,1
7076,1
7077,0
7078,0
7079,0
7080,0
7081,1
7082,0
7083,1
7084,0
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7091,0
7092,0
7093,1
7094,1
7095,1
7096,0
7097,0
7098,1
7099,1
7100,0
7101,0
7102,0
7103,0
7104,0
7105,1
7106,1
7107,0
7108,1
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,0
7119,1
7120,0
7121,0
7122,0
7123,1
7124,0
7125,1
7126,1
7127,1
7128,0
7129,0
7130,1
7131,0
7132,0
7133,1
7134,1
7135,0
7136,0
7137,1
7138,0
7139,1
7140,0
7141,1
7142,1
7143,0
7144,1
7145,0
7146,1
7147,1
7148,0
7149,1
7150,0
7151,1
7152,1
7153,0
7154,1
7155,0
7156,0
7157,0
7158,1
7159,1
7160,0
7161,1
7162,1
7163,1
7164,1
7165,1
7166,0
7167,1
7168,0
7169,1
7170,1
7171,1
7172,1
7173,0
7174,0
7175,0
7176,0
7177,0
7178,1
7179,1
7180,1
7181,0
7182,1
7183,1
7184,0
7185,0
7186,1
7187,1
7188,1
7189,1
7190,0
7191,0
7192,1
7193,1
7194,1
7195,1
7196,0
7197,0
7198,0
7199,1
7200,0
7201,1
7202,0
7203,1
7204,0
7205,0
7206,1
7207,1
7208,0
7209,0
7210,1
7211,1
7212,1
7213,1
7214,0
7215,1
7216,0
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,0
7226,1
7227,1
7228,0
7229,1
7230,0
7231,0
7232,1
7233,0
7234,0
7235,0
7236,0
7237,1
7238,0
7239,1
7240,0
7241,1
7242,1
7243,1
7244,0
7245,0
7246,0
7247,1
7248,1
7249,1
7250,1
7251,0
7252,1
7253,1
7254,0
7255,0
7256,1
7257,1
7258,1
7259,0
7260,0
7261,0
7262,1
7263,0
7264,0
7265,0
7266,1
7267,0
7268,0
7269,1
7270,0
7271,1
7272,0
7273,1
7274,0
7275,0
7276,0
7277,1
7278,0
7279,0
7280,1
7281,0
7282,0
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,1
7290,0
7291,0
7292,0
7293,0
7294,0
7295,1
7296,1
7297,1
7298,0
7299,0
7300,0
7301,0
7302,1
7303,0
7304,0
7305,0
7306,1
7307,0
7308,0
7309,1
7310,0
7311,1
7312,1
7313,0
7314,0
7315,0
7316,0
7317,1
7318,1
7319,0
7320,0
7321,0
7322,0
7323,1
7324,1
7325,0
7326,0
7327,0
7328,0
7329,1
7330,1
7331,1
7332,0
7333,0
7334,0
7335,1
7336,0
7337,0
7338,1
7339,1
7340,0
7341,1
7342,1
7343,0
7344,0
7345,1
7346,1
7347,0
7348,1
7349,0
7350,1
7351,1
7352,0
7353,1
7354,0
7355,0
7356,0
7357,1
7358,1
7359,1
7360,0
7361,0
7362,0
7363,0
7364,0
7365,1
7366,0
7367,0
7368,0
7369,1
7370,1
7371,1
7372,0
7373,0
7374,1
7375,0
7376,0
7377,1
7378,0
7379,0
7380,0
7381,1
7382,0
7383,1
7384,1
7385,0
7386,0
7387,0
7388,1
7389,1
7390,0
7391,1
7392,1
7393,0
7394,1
7395,1
7396,0
7397,0
7398,0
7399,1
7400,1
7401,1
7402,0
7403,0
7404,0
7405,1
7406,1
7407,1
7408,0
7409,0
7410,1
7411,0
7412,0
7413,0
7414,1
7415,0
7416,1
7417,0
7418,0
7419,0
7420,1
7421,0
7422,0
7423,0
7424,1
7425,1
7426,1
7427,0
7428,1
7429,1
7430,1
7431,0
7432,0
7433,1
7434,0
7435,1
7436,1
7437,0
7438,1
7439,0
7440,1
7441,1
7442,0
7443,1
7444,1
7445,1
7446,0
7447,0
7448,0
7449,0
7450,1
7451,0
7452,1
7453,0
7454,1
7455,1
7456,1
7457,1
7458,0
7459,0
7460,0
7461,1
7462,0
7463,1
7464,0
7465,1
7466,1
7467,1
7468,1
7469,0
7470,1
7471,0
7472,0
7473,0
7474,1
7475,0
7476,0
7477,1
7478,0
7479,0
7480,1
7481,1
7482,1
7483,0
7484,1
7485,0
7486,0
7487,1
7488,1
7489,1
7490,1
7491,1
7492,1
7493,0
7494,0
7495,1
7496,1
7497,0
7498,0
7499,0
7500,1
7501,0
7502,1
7503,0
7504,0
7505,0
7506,0
7507,1
7508,0
7509,0
7510,0
7511,1
7512,0
7513,0
7514,1
7515,1
7516,1
7517,0
7518,0
7519,0
7520,1
7521,1
7522,0
7523,0
7524,1
7525,0
7526,1
7527,1
7528,1
7529,1
7530,1
7531,1
7532,0
7533,0
7534,1
7535,1
7536,1
7537,1
7538,1
7539,1
7540,0
7541,1
7542,1
7543,0
7544,1
7545,1
7546,1
7547,1
7548,0
7549,1
7550,1
7551,1
7552,1
7553,0
7554,0
7555,1
7556,1
7557,1
7558,0
7559,1
7560,0
7561,0
7562,0
7563,0
7564,1
7565,0
7566,0
7567,1
7568,1
7569,1
7570,1
7571,1
7572,0
7573,0
7574,1
7575,1
7576,1
7577,0
7578,1
7579,1
7580,0
7581,0
7582,0
7583,1
7584,0
7585,0
7586,0
7587,0
7588,1
7589,1
7590,0
7591,0
7592,0
7593,1
7594,0
7595,1
7596,1
7597,1
7598,1
7599,0
7600,0
7601,0
7602,1
7603,0
7604,1
7605,1
7606,1
7607,1
7608,1
7609,0
7610,1
7611,0
7612,1
7613,0
7614,1
7615,1
7616,1
7617,0
7618,1
7619,1
7620,0
7621,0
7622,1
7623,0
7624,1
7625,0
7626,1
7627,0
7628,1
7629,1
7630,1
7631,0
7632,0
7633,1
7634,1
7635,1
7636,0
7637,1
7638,0
7639,0
7640,1
7641,1
7642,0
7643,1
7644,0
7645,0
7646,1
7647,1
7648,0
7649,1
7650,1
7651,0
7652,1
7653,0
7654,1
7655,1
7656,0
7657,1
7658,0
7659,0
7660,1
7661,1
7662,1
7663,1
7664,1
7665,1
7666,1
7667,1
7668,1
7669,0
7670,1
7671,1
7672,1
7673,0
7674,0
7675,1
7676,0
7677,1
7678,1
7679,0
7680,0
7681,1
7682,1
7683,1
7684,1
7685,1
7686,0
7687,0
7688,0
7689,1
7690,0
7691,0
7692,1
7693,0
7694,0
7695,1
7696,1
7697,0
7698,1
7699,1
7700,0
7701,1
7702,0
7703,0
7704,1
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,1
7712,0
7713,0
7714,1
7715,1
7716,1
7717,0
7718,0
7719,1
7720,0
7721,0
7722,1
7723,1
7724,1
7725,0
7726,0
7727,0
7728,1
7729,1
7730,0
7731,0
7732,0
7733,1
7734,1
7735,1
7736,1
7737,1
7738,0
7739,0
7740,1
7741,1
7742,0
7743,0
7744,0
7745,0
7746,1
7747,1
7748,0
7749,0
7750,0
7751,1
7752,0
7753,1
7754,1
7755,1
7756,1
7757,0
7758,0
7759,1
7760,0
7761,1
7762,1
7763,0
7764,1
7765,1
7766,1
7767,1
7768,1
7769,1
7770,0
7771,0
7772,1
7773,0
7774,1
7775,1
7776,0
7777,0
7778,1
7779,0
7780,1
7781,1
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,1
7790,1
7791,0
7792,1
7793,1
7794,0
7795,1
7796,1
7797,1
7798,1
7799,1
7800,1
7801,1
7802,1
7803,0
7804,0
7805,1
7806,0
7807,1
7808,1
7809,0
7810,1
7811,0
7812,0
7813,0
7814,1
7815,1
7816,1
7817,0
7818,0
7819,0
7820,1
7821,1
7822,0
7823,0
7824,1
7825,1
7826,1
7827,0
7828,0
7829,1
7830,1
7831,1
7832,1
7833,0
7834,0
7835,1
7836,1
7837,1
7838,1
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,1
7846,0
7847,1
7848,0
7849,1
7850,0
7851,1
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,1
7860,0
7861,0
7862,1
7863,0
7864,1
7865,1
7866,0
7867,0
7868,1
7869,0
7870,1
7871,1
7872,0
7873,1
7874,0
7875,0
7876,0
7877,0
7878,1
7879,0
7880,0
7881,0
7882,0
7883,1
7884,1
7885,0
7886,0
7887,1
7888,0
7889,0
7890,0
7891,1
7892,0
7893,1
7894,0
7895,0
7896,0
7897,0
7898,1
7899,0
7900,0
7901,1
7902,0
7903,0
7904,0
7905,0
7906,1
7907,1
7908,1
7909,0
7910,1
7911,0
7912,1
7913,0
7914,0
7915,0
7916,1
7917,0
7918,0
7919,1
7920,1
7921,0
7922,0
7923,1
7924,0
7925,0
7926,0
7927,1
7928,1
7929,0
7930,0
7931,0
7932,1
7933,1
7934,1
7935,1
7936,0
7937,0
7938,1
7939,1
7940,0
7941,1
7942,1
7943,0
7944,0
7945,0
7946,0
7947,1
7948,0
7949,1
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,1
7958,0
7959,1
7960,0
7961,0
7962,0
7963,0
7964,0
7965,1
7966,0
7967,0
7968,0
7969,0
7970,1
7971,0
7972,1
7973,1
7974,0
7975,0
7976,1
7977,0
7978,0
7979,1
7980,1
7981,1
7982,1
7983,0
7984,1
7985,0
7986,0
7987,1
7988,1
7989,1
7990,1
7991,0
7992,0
7993,1
7994,1
7995,0
7996,1
7997,0
7998,0
7999,0
8000,0
8001,1
8002,1
8003,0
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,0
8011,0
8012,1
8013,1
8014,1
8015,1
8016,0
8017,1
8018,0
8019,0
8020,0
8021,0
8022,1
8023,1
8024,0
8025,1
8026,1
8027,0
8028,0
8029,0
8030,1
8031,1
8032,0
8033,0
8034,0
8035,0
8036,0
8037,1
8038,0
8039,0
8040,0
8041,1
8042,1
8043,1
8044,0
8045,0
8046,1
8047,0
8048,0
8049,0
8050,1
8051,0
8052,0
8053,1
8054,0
8055,1
8056,1
8057,0
8058,1
8059,1
8060,0
8061,1
8062,1
8063,1
8064,0
8065,0
8066,0
8067,1
8068,0
8069,1
8070,1
8071,1
8072,0
8073,0
8074,1
8075,0
8076,0
8077,0
8078,1
8079,0
8080,0
8081,1
8082,1
8083,0
8084,1
8085,0
8086,1
8087,0
8088,0
8089,0
8090,0
8091,1
8092,0
8093,1
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8101,1
8102,1
8103,0
8104,1
8105,0
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,0
8114,0
8115,1
8116,0
8117,0
8118,1
8119,1
8120,0
8121,1
8122,0
8123,1
8124,1
8125,1
8126,1
8127,0
8128,0
8129,0
8130,0
8131,1
8132,0
8133,0
8134,0
8135,1
8136,1
8137,0
8138,0
8139,1
8140,1
8141,1
8142,1
8143,1
8144,1
8145,1
8146,1
8147,1
8148,0
8149,1
8150,1
8151,0
8152,0
8153,1
8154,0
8155,1
8156,0
8157,0
8158,1
8159,1
8160,1
8161,1
8162,1
8163,1
8164,1
8165,1
8166,1
8167,0
8168,1
8169,1
8170,1
8171,1
8172,1
8173,1
8174,0
8175,1
8176,1
8177,1
8178,0
8179,1
8180,0
8181,0
8182,0
8183,0
8184,1
8185,0
8186,1
8187,0
8188,1
8189,0
8190,1
8191,1
8192,0
8193,1
8194,0
8195,1
8196,1
8197,1
8198,0
8199,1
8200,1
8201,0
8202,1
8203,0
8204,1
8205,0
8206,0
8207,1
8208,0
8209,0
8210,1
8211,0
8212,1
8213,0
8214,0
8215,0
8216,1
8217,1
8218,1
8219,0
8220,1
8221,0
8222,1
8223,1
8224,1
8225,0
8226,0
8227,0
8228,0
8229,0
8230,1
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,1
8238,1
8239,0
8240,0
8241,0
8242,0
8243,1
8244,0
8245,1
8246,0
8247,1
8248,1
8249,0
8250,0
8251,1
8252,1
8253,1
8254,1
8255,1
8256,0
8257,1
8258,1
8259,1
8260,0
8261,0
8262,1
8263,1
8264,1
8265,0
8266,0
8267,1
8268,1
8269,0
8270,1
8271,1
8272,1
8273,0
8274,1
8275,1
8276,1
8277,1
8278,0
8279,0
8280,1
8281,1
8282,0
8283,1
8284,0
8285,1
8286,0
8287,1
8288,1
8289,0
8290,0
8291,0
8292,1
8293,0
8294,0
8295,0
8296,1
8297,1
8298,0
8299,0
8300,0
8301,1
8302,0
8303,1
8304,0
8305,1
8306,1
8307,1
8308,0
8309,0
8310,0
8311,1
8312,0
8313,1
8314,1
8315,0
8316,1
8317,1
8318,0
8319,1
8320,0
8321,0
8322,0
8323,0
8324,0
8325,1
8326,0
8327,0
8328,0
8329,0
8330,1
8331,1
8332,1
8333,1
8334,0
8335,1
8336,0
8337,0
8338,0
8339,0
8340,0
8341,0
8342,1
8343,0
8344,0
8345,1
8346,0
8347,1
8348,1
8349,0
8350,1
8351,1
8352,0
8353,1
8354,1
8355,0
8356,0
8357,0
8358,0
8359,1
8360,0
8361,1
8362,1
8363,1
8364,0
8365,0
8366,1
8367,0
8368,0
8369,1
8370,0
8371,0
8372,0
8373,0
8374,0
8375,1
8376,1
8377,1
8378,1
8379,1
8380,1
8381,0
8382,0
8383,0
8384,0
8385,0
8386,1
8387,0
8388,1
8389,0
8390,0
8391,0
8392,0
8393,1
8394,1
8395,0
8396,0
8397,0
8398,1
8399,0
8400,1
8401,0
8402,1
8403,0
8404,0
8405,0
8406,1
8407,1
8408,0
8409,0
8410,0
8411,0
8412,0
8413,1
8414,1
8415,1
8416,0
8417,0
8418,0
8419,1
8420,1
8421,1
8422,0
8423,0
8424,0
8425,0
8426,1
8427,0
8428,1
8429,0
8430,1
8431,0
8432,1
8433,1
8434,0
8435,1
8436,1
8437,1
8438,1
8439,1
8440,0
8441,0
8442,0
8443,0
8444,1
8445,0
8446,0
8447,1
8448,1
8449,0
8450,0
8451,0
8452,1
8453,1
8454,0
8455,1
8456,0
8457,0
8458,0
8459,0
8460,1
8461,0
8462,0
8463,1
8464,0
8465,1
8466,0
8467,1
8468,1
8469,1
8470,0
8471,0
8472,1
8473,0
8474,0
8475,1
8476,1
8477,1
8478,1
8479,1
8480,0
8481,1
8482,1
8483,0
8484,0
8485,1
8486,0
8487,1
8488,0
8489,0
8490,0
8491,1
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,1
8504,1
8505,1
8506,1
8507,1
8508,0
8509,0
8510,1
8511,0
8512,0
8513,0
8514,1
8515,0
8516,0
8517,1
8518,0
8519,0
8520,0
8521,1
8522,1
8523,0
8524,1
8525,0
8526,1
8527,0
8528,0
8529,0
8530,1
8531,0
8532,1
8533,0
8534,1
8535,1
8536,0
8537,1
8538,1
8539,1
8540,0
8541,0
8542,1
8543,0
8544,1
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0
8552,1
8553,1
8554,0
8555,1
8556,1
8557,0
8558,0
8559,0
8560,1
8561,1
8562,1
8563,0
8564,1
8565,1
8566,1
8567,0
8568,1
8569,1
8570,1
8571,1
8572,1
8573,0
8574,0
8575,1
8576,0
8577,0
8578,0
8579,1
8580,1
8581,0
8582,0
8583,0
8584,0
8585,1
8586,1
8587,0
8588,1
8589,1
8590,1
8591,0
